Total , Name           , Type          , Code
  8152, cheeky         , mouth         ,   16
  8448, caffeine       , eyes          ,   08
  8637, patrickstarfish, color3        ,   23
  8733, wasntme        , mouth         ,   01
  9080, martian        , color1        ,   27
  9188, belch          , mouth         ,   06
  9304, salty          , environment   ,   16
  9416, dragontail     , wild          ,   24
  9420, harbourfog     , color1        ,   08
  9768, highlander     , body          ,   18
  9845, alien          , eyes          ,   17
  9882, verdigris      , color1        ,   23
  9987, wingtips       , eyes          ,   25
 10268, siberian       , body          ,   08
 10275, elk            , wild          ,   17
 10535, hintomint      , color1        ,   14
 10862, eclipse        , coloreyes     ,   23
 11022, missmuffett    , color3        ,   13
 11040, daffodil       , color3        ,   16
 11683, chantilly      , body          ,   02
 12047, wolfgrey       , color2        ,   20
 12564, cerulian       , color2        ,   21
 12751, camo           , pattern       ,   05
 13116, persian        , body          ,   23
 13998, baddate        , eyes          ,   10
 15840, henna          , pattern       ,   21
 16340, asif           , eyes          ,   11
 16457, forgetmenot    , coloreyes     ,   09
 16469, impish         , mouth         ,   05
 16551, onyx           , color1        ,   25
 16756, springcrocus   , color2        ,   01
 17086, violet         , color2        ,   09
 18503, nachocheez     , color1        ,   07
 18648, shale          , color3        ,   09
 18782, poisonberry    , color2        ,   03
 19016, fabulous       , eyes          ,   18
 19427, serpent        , eyes          ,   02
 19892, sass           , eyes          ,   22
 20047, rollercoaster  , mouth         ,   07
 20345, norwegianforest, body          ,   16
 20346, bubblegum      , coloreyes     ,   19
 20532, swarley        , eyes          ,   00
 20612, fangtastic     , mouth         ,   12
 20711, chartreux      , body          ,   10
 21588, confuzzled     , mouth         ,   04
 22705, dali           , mouth         ,   20
 23496, stunned        , eyes          ,   15
 23764, doridnudibranch, coloreyes     ,   13
 23779, kalahari       , color3        ,   08
 23809, apricot        , color2        ,   05
 24075, lilac          , color2        ,   04
 25308, olive          , coloreyes     ,   12
 26099, tigerpunk      , pattern       ,   20
 28055, parakeet       , coloreyes     ,   14
 28754, otaku          , eyes          ,   04
 31548, jaguar         , pattern       ,   11
 32358, brownies       , color1        ,   12
 32787, oldlace        , color1        ,   18
 32960, peach          , color3        ,   02
 33636, cashewmilk     , color3        ,   05
 35112, savannah       , body          ,   00
 35113, ganado         , pattern       ,   03
 35778, limegreen      , coloreyes     ,   17
 37940, pixiebob       , body          ,   07
 38817, rorschach      , pattern       ,   06
 39653, leopard        , pattern       ,   04
 39960, dahlia         , coloreyes     ,   10
 40880, bloodred       , color3        ,   19
 41498, morningglory   , color3        ,   14
 44056, laperm         , body          ,   22
 44180, skyblue        , color2        ,   22
 50086, spangled       , pattern       ,   07
 50095, belleblue      , color3        ,   00
 52278, gerbil         , mouth         ,   03
 52891, calicool       , pattern       ,   08
 53114, cloudwhite     , color1        ,   16
 56237, tongue         , mouth         ,   23
 56863, koladiviya     , body          ,   04
 58105, beard          , mouth         ,   08
 61015, cinderella     , color1        ,   09
 62335, frosting       , color3        ,   15
 62370, azaleablush    , color3        ,   12
 62592, scarlet        , color2        ,   10
 62887, coralsunrise   , coloreyes     ,   11
 63566, bobtail        , body          ,   05
 64156, whixtensions   , mouth         ,   00
 67923, barkbrown      , color2        ,   11
 69901, rascal         , pattern       ,   02
 71809, cyan           , coloreyes     ,   15
 74478, wonky          , eyes          ,   01
 74667, chronic        , eyes          ,   12
 74913, thundergrey    , coloreyes     ,   00
 75364, grim           , mouth         ,   11
 75434, wuvme          , mouth         ,   02
 76321, slyboots       , eyes          ,   13
 77164, sapphire       , coloreyes     ,   08
 77521, emeraldgreen   , color3        ,   07
 79626, chestnut       , coloreyes     ,   06
 80481, purplehaze     , color3        ,   10
 80648, birman         , body          ,   03
 82493, egyptiankohl   , color2        ,   02
 83874, googly         , eyes          ,   03
 84342, salmon         , color1        ,   01
 84383, tiger          , pattern       ,   01
 85337, wiley          , eyes          ,   14
 86241, sandalwood     , color3        ,   01
 87864, gold           , coloreyes     ,   01
 88121, cymric         , body          ,   09
 88819, icy            , color3        ,   03
 90249, raisedbrow     , eyes          ,   19
 91144, orangesoda     , color1        ,   03
 91771, bananacream    , color1        ,   15
 92805, ragamuffin     , body          ,   14
 92961, aquamarine     , color1        ,   06
 98550, himalayan      , body          ,   11
 98896, selkirk        , body          ,   01
102155, spock          , pattern       ,   12
104864, chocolate      , color2        ,   14
107517, topaz          , coloreyes     ,   02
110141, simple         , eyes          ,   05
111011, saycheese      , mouth         ,   10
114362, munchkin       , body          ,   12
118231, shadowgrey     , color1        ,   00
119794, amur           , pattern       ,   10
120155, sphynx         , body          ,   13
125461, sizzurp        , coloreyes     ,   05
131121, mauveover      , color1        ,   05
134118, mintgreen      , coloreyes     ,   03
134154, ragdoll        , body          ,   15
134718, cottoncandy    , color1        ,   04
143812, strawberry     , coloreyes     ,   07
151641, coffee         , color2        ,   12
152881, soserious      , mouth         ,   15
159533, luckystripe    , pattern       ,   09
160272, crazy          , eyes          ,   06
161718, greymatter     , color1        ,   10
165214, lemonade       , color2        ,   13
168682, swampgreen     , color2        ,   08
168872, royalpurple    , color2        ,   06
179500, happygokitty   , mouth         ,   14
199042, pouty          , mouth         ,   09
212576, kittencream    , color3        ,   06
217306, thicccbrowz    , eyes          ,   07
217760, granitegrey    , color3        ,   04
310322, totesbasic     , pattern       ,   15
